,periodCode,platformCode,channelCode,marketingInvestment,clicks,visits,impressions,conversions,deliveries
766,2020-02-23,Sklik,sklik_pla,128.5,41,45,1630,1,1
767,2020-02-23,Sklik,sklik_rem,349.3,115,124,14417,1,1
768,2020-02-23,Sklik,sklik_sea,251.16,88,88,752,0,0
769,2020-02-23,ZboziCz,zbozi,580.2,76,54,3444,0,0
770,2020-02-24,AdWords,adwords_bra,146.46,230,264,434,8,8
771,2020-02-24,AdWords,adwords_pla,10105.18,2395,2551,198439,28,28
772,2020-02-24,AdWords,adwords_rem,900.69,246,284,28224,1,1
773,2020-02-24,AdWords,adwords_sea,64.06,34,48,516,0,0
774,2020-02-24,FacebookBusinessAdsManager,facebook,137.54,161,0,6338,0,0
775,2020-02-24,FirmyCz,zbozi,80.54,4,3,652,0,0
776,2020-02-24,HeurekaCz,heureka,194.4,41,59,0,0,0
777,2020-02-24,RtbHouse,rtbhouse,2074.51,860,573,39727,4,4
778,2020-02-24,Silverpop,emailing,1379.31,0,1288,0,20,19
779,2020-02-24,Sklik,sklik_bra,54.8,80,77,115,5,5
780,2020-02-24,Sklik,sklik_pla,85.0,32,31,1905,1,1
781,2020-02-24,Sklik,sklik_rem,365.09999999999997,121,123,18629,1,1
782,2020-02-24,Sklik,sklik_sea,174.9,68,65,863,0,0
783,2020-02-24,ZboziCz,zbozi,333.87,54,36,2946,0,0
784,2020-02-25,AdWords,adwords_bra,149.2,236,259,410,6,6
785,2020-02-25,AdWords,adwords_pla,10249.27,2397,2484,204468,22,22
786,2020-02-25,AdWords,adwords_rem,805.8,248,268,24714,2,2
787,2020-02-25,AdWords,adwords_sea,66.91,34,42,544,0,0
788,2020-02-25,FacebookBusinessAdsManager,facebook,219.56,259,0,8665,0,0
789,2020-02-25,FirmyCz,zbozi,80.54,3,1,651,0,0
790,2020-02-25,HeurekaCz,heureka,203.1,52,82,0,1,1
791,2020-02-25,RtbHouse,rtbhouse,3619.62,786,564,36847,6,6
792,2020-02-25,Silverpop,emailing,1379.31,0,1244,0,15,15
793,2020-02-25,Sklik,sklik_bra,72.4,107,123,150,3,3
794,2020-02-25,Sklik,sklik_pla,84.9,27,29,2150,0,0
795,2020-02-25,Sklik,sklik_rem,405.9,126,138,19104,1,1
796,2020-02-25,Sklik,sklik_sea,173.8,74,75,714,0,0
797,2020-02-25,ZboziCz,zbozi,931.62,507,379,20256,5,3
798,2020-02-26,AdWords,adwords_bra,131.1,231,264,405,9,8
799,2020-02-26,AdWords,adwords_pla,13950.740000000002,4161,4261,257814,70,64
800,2020-02-26,AdWords,adwords_rem,810.65,267,284,27250,3,3
801,2020-02-26,AdWords,adwords_sea,61.3,27,33,530,0,0
802,2020-02-26,FacebookBusinessAdsManager,facebook,167.56,157,0,6864,0,0
803,2020-02-26,FirmyCz,zbozi,80.54,3,2,652,0,0
804,2020-02-26,HeurekaCz,heureka,108.2,33,89,0,0,0
805,2020-02-26,RtbHouse,rtbhouse,2291.83,859,597,42161,6,5
806,2020-02-26,Silverpop,emailing,1379.31,0,1185,0,21,21
807,2020-02-26,Sklik,sklik_bra,73.05,109,130,158,9,9
808,2020-02-26,Sklik,sklik_pla,115.7,40,40,5250,0,0
809,2020-02-26,Sklik,sklik_rem,404.7,134,133,21027,0,0
810,2020-02-26,Sklik,sklik_sea,201.53,83,80,920,0,0
811,2020-02-26,ZboziCz,zbozi,4649.84,3006,2123,45618,23,16
812,2020-02-27,AdWords,adwords_bra,209.16,210,233,365,17,17
813,2020-02-27,AdWords,adwords_pla,8398.04,2084,2140,179492,19,18
814,2020-02-27,AdWords,adwords_rem,893.68,292,319,27678,1,1
815,2020-02-27,AdWords,adwords_sea,60.34,30,38,455,0,0
816,2020-02-27,FacebookBusinessAdsManager,facebook,26.61,5,0,3651,0,0
817,2020-02-27,FirmyCz,zbozi,80.54,4,3,652,0,0
818,2020-02-27,HeurekaCz,heureka,118.7,36,59,0,1,1
819,2020-02-27,RtbHouse,rtbhouse,882.63,709,537,37327,3,3
820,2020-02-27,Silverpop,emailing,1379.31,0,1239,0,9,9
821,2020-02-27,Sklik,sklik_bra,54.8,87,102,154,6,6
822,2020-02-27,Sklik,sklik_pla,110.0,41,45,6072,0,0
823,2020-02-27,Sklik,sklik_rem,448.3,146,131,21416,0,0
824,2020-02-27,Sklik,sklik_sea,158.98000000000002,65,61,935,0,0
825,2020-02-27,ZboziCz,zbozi,0.0,0,14,0,0,0
826,2020-02-28,AdWords,adwords_bra,97.47,191,223,310,7,6
827,2020-02-28,AdWords,adwords_pla,7814.96,2052,2108,161628,24,24
828,2020-02-28,AdWords,adwords_rem,637.63,215,238,22558,2,2
829,2020-02-28,AdWords,adwords_sea,47.03,22,23,360,0,0
830,2020-02-28,FacebookBusinessAdsManager,facebook,25.67,3,0,3461,0,0
831,2020-02-28,FirmyCz,zbozi,80.54,3,0,651,0,0
832,2020-02-28,HeurekaCz,heureka,99.0,32,48,0,2,2
833,2020-02-28,RtbHouse,rtbhouse,1984.23,754,544,38247,9,9
834,2020-02-28,Silverpop,emailing,1379.31,0,1564,0,33,33
835,2020-02-28,Sklik,sklik_bra,54.4,94,118,132,5,5
836,2020-02-28,Sklik,sklik_pla,71.1,29,32,1936,2,2
837,2020-02-28,Sklik,sklik_rem,432.6,130,130,19045,0,0
838,2020-02-28,Sklik,sklik_sea,175.48,76,81,835,2,2
839,2020-02-28,ZboziCz,zbozi,0.0,0,5,0,0,0
840,2020-02-29,AdWords,adwords_bra,101.28,144,163,288,8,8
841,2020-02-29,AdWords,adwords_pla,6689.74,1967,1971,148190,9,9
842,2020-02-29,AdWords,adwords_rem,1016.95,286,303,33408,0,0
843,2020-02-29,AdWords,adwords_sea,74.39,27,33,393,0,0
844,2020-02-29,FacebookBusinessAdsManager,facebook,23.06,4,0,3121,0,0
845,2020-02-29,FirmyCz,zbozi,80.54,3,2,652,0,0
846,2020-02-29,HeurekaCz,heureka,165.4,41,49,0,2,2
847,2020-02-29,RtbHouse,rtbhouse,993.58,736,541,29991,5,5
848,2020-02-29,Silverpop,emailing,1379.31,0,793,0,10,10
849,2020-02-29,Sklik,sklik_bra,45.8,72,72,119,1,1
850,2020-02-29,Sklik,sklik_pla,63.0,25,28,1964,0,0
851,2020-02-29,Sklik,sklik_rem,340.3,106,116,15287,1,1
852,2020-02-29,Sklik,sklik_sea,171.64,64,69,554,2,2
853,2020-02-29,ZboziCz,zbozi,0.0,0,0,0,0,0
854,2020-03-01,AdWords,adwords_bra,95.2,160,198,304,7,7
855,2020-03-01,AdWords,adwords_pla,9315.119999999999,2465,2478,182571,37,37
856,2020-03-01,AdWords,adwords_rem,893.14,245,276,23697,1,1
857,2020-03-01,AdWords,adwords_sea,26.7,15,19,383,0,0
858,2020-03-01,FirmyCz,zbozi,80.54,3,2,651,0,0
859,2020-03-01,HeurekaCz,heureka,158.0,44,45,0,0,0
860,2020-03-01,RtbHouse,rtbhouse,1459.41,1124,778,43995,9,9
861,2020-03-01,Silverpop,emailing,1290.32,0,382,0,11,11
862,2020-03-01,Sklik,sklik_bra,68.1,103,117,139,3,3
863,2020-03-01,Sklik,sklik_pla,49.9,18,22,2173,1,1
864,2020-03-01,Sklik,sklik_rem,447.2,150,162,19830,2,2
865,2020-03-01,Sklik,sklik_sea,173.16,75,72,656,0,0
866,2020-03-01,ZboziCz,zbozi,512.43,52,38,2718,0,0
867,2020-03-02,AdWords,adwords_bra,174.3,233,259,425,3,2
868,2020-03-02,AdWords,adwords_pla,10320.69,2406,2484,201891,40,38
869,2020-03-02,AdWords,adwords_rem,896.98,212,242,25524,2,2
870,2020-03-02,AdWords,adwords_sea,47.269999999999996,24,35,458,0,0
871,2020-03-02,FirmyCz,zbozi,80.54,6,0,713,0,0
872,2020-03-02,HeurekaCz,heureka,121.6,37,54,0,2,2
873,2020-03-02,RtbHouse,rtbhouse,752.0,1042,750,46514,6,5
874,2020-03-02,Silverpop,emailing,1290.32,0,1389,0,29,27
875,2020-03-02,Sklik,sklik_bra,77.9,120,142,201,6,5
876,2020-03-02,Sklik,sklik_pla,115.1,39,37,1860,1,1
877,2020-03-02,Sklik,sklik_rem,360.1,112,116,22062,0,0
878,2020-03-02,Sklik,sklik_sea,140.49,61,69,697,1,1
879,2020-03-02,ZboziCz,zbozi,448.06,54,43,2545,2,2
880,2020-03-03,AdWords,adwords_bra,151.3,248,292,495,8,8
881,2020-03-03,AdWords,adwords_pla,12343.32,2781,2867,227324,27,27
882,2020-03-03,AdWords,adwords_rem,888.17,251,278,23493,3,3
883,2020-03-03,AdWords,adwords_sea,76.33,31,41,640,1,1
884,2020-03-03,FacebookBusinessAdsManager,facebook,102.94,178,0,3074,0,0
885,2020-03-03,FirmyCz,zbozi,80.54,7,3,714,0,0
886,2020-03-03,HeurekaCz,heureka,145.1,42,56,0,3,3
887,2020-03-03,RtbHouse,rtbhouse,2863.84,994,712,41698,8,7
888,2020-03-03,Silverpop,emailing,1290.32,0,1610,0,22,21
889,2020-03-03,Sklik,sklik_bra,55.04,101,114,132,3,3
890,2020-03-03,Sklik,sklik_pla,102.5,38,40,1858,1,1
891,2020-03-03,Sklik,sklik_rem,360.9,118,113,17633,3,3
892,2020-03-03,Sklik,sklik_sea,195.29,76,74,811,1,1
893,2020-03-03,ZboziCz,zbozi,624.1,69,51,2765,2,2
894,2020-03-04,AdWords,adwords_bra,146.94,231,278,450,10,9
895,2020-03-04,AdWords,adwords_pla,11838.72,2617,2623,209817,35,35
896,2020-03-04,AdWords,adwords_rem,882.92,188,189,15846,1,1
897,2020-03-04,AdWords,adwords_sea,53.21,22,29,442,0,0
898,2020-03-04,FacebookBusinessAdsManager,facebook,150.02,250,0,5698,0,0
899,2020-03-04,FirmyCz,zbozi,80.54,6,3,714,0,0
900,2020-03-04,HeurekaCz,heureka,112.8,35,48,0,3,3
901,2020-03-04,RtbHouse,rtbhouse,896.51,880,643,39661,5,5
902,2020-03-04,Silverpop,emailing,1290.32,0,1316,0,28,27
903,2020-03-04,Sklik,sklik_bra,70.97,96,104,134,3,3
904,2020-03-04,Sklik,sklik_pla,171.1,51,43,1643,1,1
905,2020-03-04,Sklik,sklik_rem,386.8,127,129,16335,4,4
906,2020-03-04,Sklik,sklik_sea,142.39,58,58,719,0,0
907,2020-03-04,ZboziCz,zbozi,696.57,68,51,2406,0,0
908,2020-03-05,AdWords,adwords_bra,193.18,212,269,393,7,7
909,2020-03-05,AdWords,adwords_pla,9002.43,2124,2240,191322,25,25
910,2020-03-05,AdWords,adwords_rem,829.97,234,246,25127,1,1
911,2020-03-05,AdWords,adwords_sea,69.72,29,35,466,0,0
912,2020-03-05,FacebookBusinessAdsManager,facebook,191.01,285,0,6977,0,0
913,2020-03-05,FirmyCz,zbozi,80.54,7,2,714,0,0
914,2020-03-05,HeurekaCz,heureka,139.8,43,43,0,3,3
915,2020-03-05,RtbHouse,rtbhouse,757.17,789,574,35405,2,2
916,2020-03-05,Silverpop,emailing,1290.32,0,1098,0,15,14
917,2020-03-05,Sklik,sklik_bra,59.7,106,130,161,8,7
918,2020-03-05,Sklik,sklik_pla,94.7,36,36,1909,0,0
919,2020-03-05,Sklik,sklik_rem,429.5,132,118,15532,1,1
920,2020-03-05,Sklik,sklik_sea,149.75,62,63,870,2,2
921,2020-03-05,ZboziCz,zbozi,655.19,63,48,2561,1,1
922,2020-03-06,AdWords,adwords_bra,156.89,210,243,373,10,8
923,2020-03-06,AdWords,adwords_pla,8222.460000000001,2068,2171,157744,33,33
924,2020-03-06,AdWords,adwords_rem,853.07,222,231,18831,0,0
925,2020-03-06,AdWords,adwords_sea,53.910000000000004,17,28,449,1,1
926,2020-03-06,FacebookBusinessAdsManager,facebook,277.46,354,0,7697,0,0
927,2020-03-06,FirmyCz,zbozi,80.54,6,3,713,0,0
928,2020-03-06,HeurekaCz,heureka,92.3,28,34,0,3,3
929,2020-03-06,RtbHouse,rtbhouse,705.46,779,551,36464,5,4
930,2020-03-06,Silverpop,emailing,1290.32,0,1320,0,16,15
931,2020-03-06,Sklik,sklik_bra,68.2,107,120,185,4,4
932,2020-03-06,Sklik,sklik_pla,83.6,31,33,1557,1,1
933,2020-03-06,Sklik,sklik_rem,339.1,110,110,16190,0,0
934,2020-03-06,Sklik,sklik_sea,145.66,61,59,686,0,0
935,2020-03-06,ZboziCz,zbozi,455.85,53,42,2429,0,0
936,2020-03-07,AdWords,adwords_bra,78.02,147,181,311,11,11
937,2020-03-07,AdWords,adwords_pla,6449.96,1853,1922,138562,19,18
938,2020-03-07,AdWords,adwords_rem,871.32,232,256,22172,0,0
939,2020-03-07,AdWords,adwords_sea,43.36,21,31,381,0,0
940,2020-03-07,FacebookBusinessAdsManager,facebook,71.66,38,0,1575,0,0
941,2020-03-07,FirmyCz,zbozi,80.54,6,1,714,0,0
942,2020-03-07,HeurekaCz,heureka,130.8,42,63,0,1,1
943,2020-03-07,RtbHouse,rtbhouse,1579.58,691,480,29936,3,2
944,2020-03-07,Silverpop,emailing,1290.32,0,824,0,21,21
945,2020-03-07,Sklik,sklik_bra,43.1,71,76,135,3,3
946,2020-03-07,Sklik,sklik_pla,72.7,24,20,1309,0,0
947,2020-03-07,Sklik,sklik_rem,376.7,113,110,12457,1,1
948,2020-03-07,Sklik,sklik_sea,172.99,71,74,675,0,0
949,2020-03-07,ZboziCz,zbozi,368.72,56,46,2545,1,1
950,2020-03-08,AdWords,adwords_bra,107.65,150,183,292,12,12
951,2020-03-08,AdWords,adwords_pla,9344.609999999999,2393,2517,179378,33,32
952,2020-03-08,AdWords,adwords_rem,884.01,196,202,18729,4,3
953,2020-03-08,AdWords,adwords_sea,41.78,20,26,397,1,1
954,2020-03-08,FacebookBusinessAdsManager,facebook,256.9,275,0,5521,0,0
955,2020-03-08,FirmyCz,zbozi,80.54,7,2,714,0,0
956,2020-03-08,HeurekaCz,heureka,120.2,37,62,0,1,1
957,2020-03-08,RtbHouse,rtbhouse,1554.17,876,644,34825,10,10
958,2020-03-08,Silverpop,emailing,1290.32,0,430,0,21,20
959,2020-03-08,Sklik,sklik_bra,64.0,95,110,126,5,4
960,2020-03-08,Sklik,sklik_pla,84.8,28,32,1441,1,1
961,2020-03-08,Sklik,sklik_rem,0.0,0,154,0,2,2
962,2020-03-08,Sklik,sklik_sea,162.83,75,74,761,0,0
963,2020-03-08,ZboziCz,zbozi,528.02,85,63,2968,0,0
964,2020-03-09,AdWords,adwords_bra,199.1,209,244,393,9,9
965,2020-03-09,AdWords,adwords_pla,11965.23,2611,2692,225697,27,27
966,2020-03-09,AdWords,adwords_rem,883.6,203,218,25894,0,0
967,2020-03-09,AdWords,adwords_sea,53.29,23,34,576,0,0
968,2020-03-09,Bing,bing,0.0,0,1,0,0,0
969,2020-03-09,FacebookBusinessAdsManager,facebook,16.42,4,0,3048,0,0
970,2020-03-09,FirmyCz,zbozi,80.54,3,5,804,0,0
971,2020-03-09,HeurekaCz,heureka,159.3,43,65,0,1,1
972,2020-03-09,RtbHouse,rtbhouse,1059.8,833,627,46770,3,3
973,2020-03-09,Silverpop,emailing,1290.32,0,1417,0,17,17
974,2020-03-09,Sklik,sklik_bra,57.4,91,109,151,2,2
975,2020-03-09,Sklik,sklik_pla,64.5,27,30,1943,1,1
976,2020-03-09,Sklik,sklik_rem,402.5,121,107,16256,1,1
977,2020-03-09,Sklik,sklik_sea,120.9,59,58,806,0,0
978,2020-03-09,ZboziCz,zbozi,549.66,85,65,2837,1,1
979,2020-03-10,AdWords,adwords_bra,122.73,191,218,341,7,7
980,2020-03-10,AdWords,adwords_pla,8189.66,1681,1763,157020,28,27
981,2020-03-10,AdWords,adwords_rem,892.01,142,159,17451,1,1
982,2020-03-10,AdWords,adwords_sea,54.24,21,22,534,0,0
983,2020-03-10,FacebookBusinessAdsManager,facebook,29.7,7,0,5220,0,0
984,2020-03-10,FirmyCz,zbozi,80.54,3,3,804,0,0
985,2020-03-10,HeurekaCz,heureka,122.3,32,40,0,0,0
986,2020-03-10,RtbHouse,rtbhouse,1775.61,954,667,50138,5,5
987,2020-03-10,Silverpop,emailing,1290.32,0,1724,0,28,28
988,2020-03-10,Sklik,sklik_bra,64.3,112,123,150,4,4
989,2020-03-10,Sklik,sklik_pla,116.3,38,41,1414,2,2
990,2020-03-10,Sklik,sklik_rem,357.4,114,124,18117,0,0
991,2020-03-10,Sklik,sklik_sea,132.84,49,49,658,1,1
992,2020-03-10,ZboziCz,zbozi,378.06,50,44,2554,1,1
993,2020-03-11,AdWords,adwords_bra,128.73,225,255,414,6,5
994,2020-03-11,AdWords,adwords_pla,8250.8,1536,1701,138512,18,18
995,2020-03-11,AdWords,adwords_rem,768.95,197,226,24071,0,0
996,2020-03-11,AdWords,adwords_sea,67.37,34,35,575,0,0
997,2020-03-11,FacebookBusinessAdsManager,facebook,31.96,14,0,5186,0,0
998,2020-03-11,FirmyCz,zbozi,80.54,3,2,804,0,0
999,2020-03-11,HeurekaCz,heureka,112.6,35,56,0,1,1
1000,2020-03-11,RtbHouse,rtbhouse,2450.12,837,648,47138,4,4
1001,2020-03-11,Silverpop,emailing,1290.32,0,2693,0,18,18
1002,2020-03-11,Sklik,sklik_bra,60.8,101,119,147,9,9
1003,2020-03-11,Sklik,sklik_pla,94.6,40,42,1669,0,0
1004,2020-03-11,Sklik,sklik_rem,371.7,121,124,18597,2,2
1005,2020-03-11,Sklik,sklik_sea,156.85999999999999,67,66,837,0,0
1006,2020-03-11,ZboziCz,zbozi,775.11,72,51,2556,2,2
1007,2020-03-12,AdWords,adwords_bra,168.97,189,221,322,9,8
1008,2020-03-12,AdWords,adwords_pla,8334.529999999999,1829,1906,152166,31,31
1009,2020-03-12,AdWords,adwords_rem,739.34,165,191,21564,0,0
1010,2020-03-12,AdWords,adwords_sea,38.739999999999995,16,21,367,0,0
1011,2020-03-12,FacebookBusinessAdsManager,facebook,32.36,12,0,5473,0,0
1012,2020-03-12,FirmyCz,zbozi,80.54,4,0,804,0,0
1013,2020-03-12,HeurekaCz,heureka,89.3,26,45,0,0,0
1014,2020-03-12,RtbHouse,rtbhouse,6112.95,1068,736,58330,11,10
1015,2020-03-12,Silverpop,emailing,1290.32,0,1747,0,25,25
1016,2020-03-12,Sklik,notset,0.0,0,1,0,0,0
1017,2020-03-12,Sklik,sklik_bra,48.3,78,87,117,3,3
1018,2020-03-12,Sklik,sklik_pla,69.0,30,32,1672,0,0
1019,2020-03-12,Sklik,sklik_rem,375.5,129,137,21130,1,1
1020,2020-03-12,Sklik,sklik_sea,146.04,49,49,716,0,0
1021,2020-03-12,ZboziCz,zbozi,373.94,46,48,2046,3,3
1022,2020-03-13,AdWords,adwords_bra,161.65,153,180,291,5,5
1023,2020-03-13,AdWords,adwords_pla,3933.26,1230,1341,105265,20,20
1024,2020-03-13,AdWords,adwords_rem,643.64,149,173,18667,0,0
1025,2020-03-13,AdWords,adwords_sea,38.769999999999996,18,21,431,0,0
1026,2020-03-13,FacebookBusinessAdsManager,facebook,31.65,9,0,5587,0,0
1027,2020-03-13,FirmyCz,zbozi,80.54,3,8,804,0,0
1028,2020-03-13,HeurekaCz,heureka,0.0,0,23,0,4,4
1029,2020-03-13,RtbHouse,rtbhouse,1798.76,929,664,48960,4,4
1030,2020-03-13,Silverpop,emailing,1290.32,0,1892,0,30,29
1031,2020-03-13,Sklik,sklik_bra,48.3,75,83,113,5,5
1032,2020-03-13,Sklik,sklik_pla,77.9,27,29,1594,0,0
1033,2020-03-13,Sklik,sklik_rem,399.59999999999997,126,115,20349,1,1
1034,2020-03-13,Sklik,sklik_sea,106.41,41,40,694,0,0
1035,2020-03-13,ZboziCz,zbozi,432.02,56,54,2190,2,2
1036,2020-03-14,AdWords,adwords_bra,41.3,104,133,189,2,2
1037,2020-03-14,AdWords,adwords_pla,5836.26,1600,1596,112020,28,26
1038,2020-03-14,AdWords,adwords_rem,394.06,103,109,15702,0,0
1039,2020-03-14,AdWords,adwords_sea,52.74,16,27,263,1,1
1040,2020-03-14,FacebookBusinessAdsManager,facebook,31.22,6,0,5665,0,0
1041,2020-03-14,FirmyCz,zbozi,80.54,3,0,804,0,0
1042,2020-03-14,HeurekaCz,heureka,0.0,0,9,0,0,0
1043,2020-03-14,RtbHouse,rtbhouse,507.71,920,644,42043,3,2
1044,2020-03-14,Silverpop,emailing,1290.32,0,966,0,16,16
1045,2020-03-14,Sklik,sklik_bra,44.8,67,72,104,1,1
1046,2020-03-14,Sklik,sklik_pla,87.5,26,24,2081,0,0
1047,2020-03-14,Sklik,sklik_rem,331.0,115,113,17545,0,0
1048,2020-03-14,Sklik,sklik_sea,105.58,54,50,554,0,0
1049,2020-03-14,ZboziCz,zbozi,397.27,47,50,1921,1,1
1050,2020-03-15,AdWords,adwords_bra,92.52,169,184,274,8,7
1051,2020-03-15,AdWords,adwords_pla,9770.59,2158,2162,154083,35,32
1052,2020-03-15,AdWords,adwords_rem,763.42,216,224,23298,1,1
1053,2020-03-15,AdWords,adwords_sea,13.57,8,14,325,0,0
1054,2020-03-15,Adform,adform_prospecting,0.0,0,1,0,0,0
1055,2020-03-15,FacebookBusinessAdsManager,facebook,26.69,2,0,5343,0,0
1056,2020-03-15,FirmyCz,zbozi,80.54,3,0,804,0,0
1057,2020-03-15,HeurekaCz,heureka,0.0,0,12,0,1,1
1058,2020-03-15,RtbHouse,rtbhouse,1730.34,1051,759,48765,5,4
1059,2020-03-15,Silverpop,emailing,1290.32,0,522,0,19,18
1060,2020-03-15,Sklik,sklik_bra,53.5,82,92,105,2,2
1061,2020-03-15,Sklik,sklik_pla,158.6,39,39,2199,2,2
1062,2020-03-15,Sklik,sklik_rem,497.59999999999997,174,151,19833,1,1
1063,2020-03-15,Sklik,sklik_sea,164.1,59,60,551,0,0
1064,2020-03-15,ZboziCz,zbozi,373.86,58,55,2546,0,0
1065,2020-03-16,AdWords,adwords_bra,137.22,196,226,335,5,5
1066,2020-03-16,AdWords,adwords_pla,11956.21,2077,2198,192741,48,48
1067,2020-03-16,AdWords,adwords_rem,1023.83,226,241,32700,0,0
1068,2020-03-16,AdWords,adwords_sea,43.199999999999996,19,27,315,0,0
1069,2020-03-16,FirmyCz,zbozi,80.54,8,0,1114,0,0
1070,2020-03-16,HeurekaCz,heureka,73.4,19,23,0,0,0
1071,2020-03-16,RtbHouse,rtbhouse,204.65,635,479,35215,2,2
1072,2020-03-16,Silverpop,emailing,1290.32,0,1232,0,18,18
1073,2020-03-16,Sklik,sklik_bra,54.8,92,99,131,3,3
1074,2020-03-16,Sklik,sklik_pla,151.1,42,42,3042,0,0
1075,2020-03-16,Sklik,sklik_rem,478.87,159,154,22427,1,1
1076,2020-03-16,Sklik,sklik_sea,107.29999999999998,42,42,590,0,0
1077,2020-03-16,ZboziCz,zbozi,346.07,44,47,2000,2,2
1078,2020-03-17,AdWords,adwords_bra,172.15,208,225,341,11,10
1079,2020-03-17,AdWords,adwords_pla,9684.85,1871,1917,166420,32,30
1080,2020-03-17,AdWords,adwords_rem,1121.63,249,250,31299,2,2
1081,2020-03-17,AdWords,adwords_sea,32.22,18,21,297,0,0
1082,2020-03-17,FacebookBusinessAdsManager,facebook,249.65,380,0,7857,0,0
1083,2020-03-17,FirmyCz,zbozi,80.54,7,1,891,0,0
1084,2020-03-17,HeurekaCz,heureka,75.0,25,39,0,2,2
1085,2020-03-17,RtbHouse,rtbhouse,380.38,540,364,26805,4,4
1086,2020-03-17,Silverpop,emailing,1290.32,0,1764,0,28,27
1087,2020-03-17,Sklik,sklik_bra,43.7,73,85,120,7,7
1088,2020-03-17,Sklik,sklik_pla,92.5,24,26,3065,1,1
1089,2020-03-17,Sklik,sklik_rem,472.45,158,160,22202,0,0
1090,2020-03-17,Sklik,sklik_sea,97.4,39,41,605,1,1
1091,2020-03-17,ZboziCz,zbozi,305.26,52,38,2139,2,2
1092,2020-03-18,AdWords,adwords_bra,59.9,133,164,240,5,4
1093,2020-03-18,AdWords,adwords_pla,8935.19,1751,1757,162401,40,39
1094,2020-03-18,AdWords,adwords_rem,1006.3,185,190,25109,2,2
1095,2020-03-18,AdWords,adwords_sea,25.06,11,19,243,0,0
1096,2020-03-18,FacebookBusinessAdsManager,facebook,247.32,285,0,7502,0,0
1097,2020-03-18,FirmyCz,zbozi,0.0,8,1,893,0,0
1098,2020-03-18,HeurekaCz,heureka,122.0,28,32,0,1,1
1099,2020-03-18,RtbHouse,rtbhouse,920.75,549,403,27032,4,4
1100,2020-03-18,Silverpop,emailing,1290.32,0,1428,0,28,27
1101,2020-03-18,Sklik,sklik_bra,48.3,74,87,128,2,2
1102,2020-03-18,Sklik,sklik_pla,91.9,24,28,2839,1,1
1103,2020-03-18,Sklik,sklik_rem,352.0,126,141,20066,1,1
1104,2020-03-18,Sklik,sklik_sea,99.54,39,47,498,0,0
1105,2020-03-18,ZboziCz,zbozi,373.1,50,47,2011,3,3
1106,2020-03-19,AdWords,adwords_bra,119.28,151,186,278,9,9
1107,2020-03-19,AdWords,adwords_pla,6659.15,1513,1590,141319,41,41
1108,2020-03-19,AdWords,adwords_rem,687.7,162,170,23027,0,0
1109,2020-03-19,AdWords,adwords_sea,38.980000000000004,13,23,270,0,0
1110,2020-03-19,FacebookBusinessAdsManager,facebook,411.22,394,0,10385,0,0
1111,2020-03-19,FirmyCz,zbozi,80.54,5,3,668,0,0
1112,2020-03-19,HeurekaCz,heureka,73.0,21,34,0,2,2
1113,2020-03-19,RtbHouse,rtbhouse,398.31,550,403,26696,1,1
1114,2020-03-19,Silverpop,emailing,1290.32,0,1206,0,19,18
1115,2020-03-19,Sklik,notset,0.0,0,1,0,0,0
1116,2020-03-19,Sklik,sklik_bra,53.4,87,99,120,3,3
1117,2020-03-19,Sklik,sklik_pla,173.5,44,44,3130,1,1
1118,2020-03-19,Sklik,sklik_rem,292.08,94,131,14547,1,1
1119,2020-03-19,Sklik,sklik_sea,103.24,40,41,640,0,0
1120,2020-03-19,ZboziCz,zbozi,337.65,31,32,1929,1,1
1121,2020-03-20,AdWords,adwords_bra,114.5,162,184,260,5,5
1122,2020-03-20,AdWords,adwords_pla,7422.69,1595,1676,140290,39,37
1123,2020-03-20,AdWords,adwords_rem,813.29,161,168,20297,2,2
1124,2020-03-20,AdWords,adwords_sea,24.240000000000002,12,12,281,0,0
1125,2020-03-20,FacebookBusinessAdsManager,facebook,52.87,57,0,1662,0,0
1126,2020-03-20,FirmyCz,zbozi,80.54,1,3,705,0,0
1127,2020-03-20,HeurekaCz,heureka,79.4,21,28,0,1,1
1128,2020-03-20,RtbHouse,rtbhouse,1702.19,483,348,23842,6,6
1129,2020-03-20,Silverpop,emailing,1290.32,0,1491,0,29,28
1130,2020-03-20,Sklik,sklik_bra,44.3,53,58,91,2,2
1131,2020-03-20,Sklik,sklik_pla,174.8,46,47,2974,0,0
1132,2020-03-20,Sklik,sklik_rem,330.3,111,138,16006,0,0
1133,2020-03-20,Sklik,sklik_sea,81.52,33,33,441,0,0
1134,2020-03-20,ZboziCz,zbozi,284.37,43,40,1915,1,1
1135,2020-03-21,AdWords,adwords_bra,97.79,165,207,314,2,2
1136,2020-03-21,AdWords,adwords_pla,10491.789999999999,2359,2377,173357,36,34
1137,2020-03-21,AdWords,adwords_rem,923.33,200,212,22652,0,0
1138,2020-03-21,AdWords,adwords_sea,50.07,25,36,342,0,0
1139,2020-03-21,FirmyCz,zbozi,80.54,1,3,629,0,0
1140,2020-03-21,HeurekaCz,heureka,100.3,30,35,0,3,3
1141,2020-03-21,RtbHouse,rtbhouse,5993.11,828,561,26555,6,5
1142,2020-03-21,Silverpop,emailing,1290.32,0,1271,0,16,15
1143,2020-03-21,Sklik,notset,0.0,0,1,0,0,0
1144,2020-03-21,Sklik,sklik_bra,64.6,96,99,158,6,5
